source,target,module,type
assets/resources/legacy-ui/assets/ui/uiGame/zzph/zi/img_hu.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/zzph/zi/img_hu.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/zzph/zi/xiaoxue/black_6.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/zzph/zi/xiaoxue/black_6.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/zzph/zi/xiaoxue/black_4.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/zzph/zi/xiaoxue/black_4.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/zzph/zi/xiaoxue/black_5.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/zzph/zi/xiaoxue/black_5.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/zzph/zi/xiaoxue/black_1.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/zzph/zi/xiaoxue/black_1.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/zzph/zi/xiaoxue/black_3.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/zzph/zi/xiaoxue/black_3.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/zzph/zi/xiaoxue/red_10.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/zzph/zi/xiaoxue/red_10.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/zzph/zi/xiaoxue/red_7.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/zzph/zi/xiaoxue/red_7.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/zzph/zi/xiaoxue/red_2.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/zzph/zi/xiaoxue/red_2.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/zzph/zi/xiaoxue/black_8.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/zzph/zi/xiaoxue/black_8.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/zzph/zi/xiaoxue/black_9.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/zzph/zi/xiaoxue/black_9.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/zzph/zi/daxue/black_6.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/zzph/zi/daxue/black_6.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/zzph/zi/daxue/black_4.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/zzph/zi/daxue/black_4.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/zzph/zi/daxue/black_5.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/zzph/zi/daxue/black_5.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/zzph/zi/daxue/black_1.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/zzph/zi/daxue/black_1.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/zzph/zi/daxue/black_3.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/zzph/zi/daxue/black_3.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/zzph/zi/daxue/red_10.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/zzph/zi/daxue/red_10.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/zzph/zi/daxue/red_7.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/zzph/zi/daxue/red_7.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/zzph/zi/daxue/red_2.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/zzph/zi/daxue/red_2.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/zzph/zi/daxue/black_8.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/zzph/zi/daxue/black_8.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/zzph/zi/daxue/black_9.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/zzph/zi/daxue/black_9.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/lsyjmj/img_tobs.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/lsyjmj/img_tobs.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/lsyjmj/icon_jin01.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/lsyjmj/icon_jin01.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/lsyjmj/img_wbs.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/lsyjmj/img_wbs.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/lsyjmj/img_tbs.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/lsyjmj/img_tbs.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/zjtzmj/icon_jin02.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/zjtzmj/icon_jin02.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/zjtzmj/icon_jin01.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/zjtzmj/icon_jin01.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/ncaymj/img_hxcb.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/ncaymj/img_hxcb.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/ncaymj/img_fcb.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/ncaymj/img_fcb.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/ncaymj/img_cb.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/ncaymj/img_cb.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/sstx/img_fu.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/sstx/img_fu.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/sstx/img_sheng.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/sstx/img_sheng.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/sstx/img_di.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/sstx/img_di.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/sstx/img_you.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/sstx/img_you.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/mymj/lb_zimohu_png.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/mymj/lb_zimohu_png.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/mymj/lb_bh_fnt.fnt,assets/Common/Font/Legacy/assets/ui/uiGame/mymj/lb_bh_fnt.fnt,Common,Font
assets/resources/legacy-ui/assets/ui/uiGame/mymj/img_tobs.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/mymj/img_tobs.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/mymj/img_wbs.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/mymj/img_wbs.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/mymj/img_bupiao.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/mymj/img_bupiao.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/mymj/img_piao.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/mymj/img_piao.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/mymj/lb_bh_png.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/mymj/lb_bh_png.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/mymj/img_tbs.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/mymj/img_tbs.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/mymj/lb_zimohu_fnt.fnt,assets/Common/Font/Legacy/assets/ui/uiGame/mymj/lb_zimohu_fnt.fnt,Common,Font
assets/resources/legacy-ui/assets/ui/uiGame/ysdz/lb_fw.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/ysdz/lb_fw.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/wabjmj/img_zheng.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/wabjmj/img_zheng.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/wabjmj/img_fu.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/wabjmj/img_fu.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/jdmj/img_ding.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/jdmj/img_ding.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/jdmj/img_mai.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/jdmj/img_mai.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/scnjmj/lb_zimohu_png.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/scnjmj/lb_zimohu_png.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/scnjmj/bg_mask.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/scnjmj/bg_mask.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/scnjmj/img_bao.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/scnjmj/img_bao.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/scnjmj/img_bzfb.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/scnjmj/img_bzfb.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/scnjmj/lb_zimohu_fnt.fnt,assets/Common/Font/Legacy/assets/ui/uiGame/scnjmj/lb_zimohu_fnt.fnt,Common,Font
assets/resources/legacy-ui/assets/ui/uiGame/hhhgw/zi/bg_long.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/hhhgw/zi/bg_long.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/hhhgw/zi/bg_poker.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/hhhgw/zi/bg_poker.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/hhhgw/zi/img_pb.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/hhhgw/zi/img_pb.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/hhhgw/zi/bg_gui.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/hhhgw/zi/bg_gui.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/hhhgw/zi/img_hu.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/hhhgw/zi/img_hu.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/hhhgw/zi/xiaoxue/black_6.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/hhhgw/zi/xiaoxue/black_6.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/hhhgw/zi/xiaoxue/black_4.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/hhhgw/zi/xiaoxue/black_4.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/hhhgw/zi/xiaoxue/black_5.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/hhhgw/zi/xiaoxue/black_5.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/hhhgw/zi/xiaoxue/black_1.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/hhhgw/zi/xiaoxue/black_1.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/hhhgw/zi/xiaoxue/black_3.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/hhhgw/zi/xiaoxue/black_3.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/hhhgw/zi/xiaoxue/red_10.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/hhhgw/zi/xiaoxue/red_10.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/hhhgw/zi/xiaoxue/red_7.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/hhhgw/zi/xiaoxue/red_7.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/hhhgw/zi/xiaoxue/red_2.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/hhhgw/zi/xiaoxue/red_2.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/hhhgw/zi/xiaoxue/black_8.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/hhhgw/zi/xiaoxue/black_8.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/hhhgw/zi/xiaoxue/black_9.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/hhhgw/zi/xiaoxue/black_9.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/hhhgw/zi/daxue/black_6.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/hhhgw/zi/daxue/black_6.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/hhhgw/zi/daxue/black_4.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/hhhgw/zi/daxue/black_4.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/hhhgw/zi/daxue/black_5.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/hhhgw/zi/daxue/black_5.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/hhhgw/zi/daxue/black_1.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/hhhgw/zi/daxue/black_1.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/hhhgw/zi/daxue/black_3.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/hhhgw/zi/daxue/black_3.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/hhhgw/zi/daxue/red_10.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/hhhgw/zi/daxue/red_10.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/hhhgw/zi/daxue/red_7.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/hhhgw/zi/daxue/red_7.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/hhhgw/zi/daxue/red_2.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/hhhgw/zi/daxue/red_2.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/hhhgw/zi/daxue/black_8.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/hhhgw/zi/daxue/black_8.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/hhhgw/zi/daxue/black_9.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/hhhgw/zi/daxue/black_9.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/qwwes/img_eryou.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/qwwes/img_eryou.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/qwwes/img_di.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/qwwes/img_di.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/qwwes/img_you.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/qwwes/img_you.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/qwwes/img_wuyou.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/qwwes/img_wuyou.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/qwwes/img_yiyou.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/qwwes/img_yiyou.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/qwwes/img_siyou.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/qwwes/img_siyou.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/qwwes/img_sanyou.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/qwwes/img_sanyou.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/qwwes/img_moyou.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/qwwes/img_moyou.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/qdjt/img_fu.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/qdjt/img_fu.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/qdjt/img_sheng.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/qdjt/img_sheng.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/qdjt/img_di.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/qdjt/img_di.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/qdjt/img_you.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/qdjt/img_you.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/hcng/img_hnwj.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/hcng/img_hnwj.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/hcng/img_hns.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/hcng/img_hns.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/hcng/img_hnb.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/hcng/img_hnb.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/jmskmj/img_psp.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/jmskmj/img_psp.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/jmskmj/img_sppi.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/jmskmj/img_sppi.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/jmskmj/img_laisp.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/jmskmj/img_laisp.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/lppdk/img_qiangzhuang.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/lppdk/img_qiangzhuang.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/rjmj/img_laisp.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/rjmj/img_laisp.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/zjhzmj/img_cai.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/zjhzmj/img_cai.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/thgjmj/img_zheng.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/thgjmj/img_zheng.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/thgjmj/img_fu.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/thgjmj/img_fu.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/tamj/img_hxcb.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/tamj/img_hxcb.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/tamj/img_fcb.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/tamj/img_fcb.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/tamj/img_cb.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/tamj/img_cb.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/xpphz/zi/img_hu.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/xpphz/zi/img_hu.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/xpphz/zi/card_small/black_7.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/xpphz/zi/card_small/black_7.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/xpphz/zi/card_small/black_6.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/xpphz/zi/card_small/black_6.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/xpphz/zi/card_small/black_4.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/xpphz/zi/card_small/black_4.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/xpphz/zi/card_small/black_5.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/xpphz/zi/card_small/black_5.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/xpphz/zi/card_small/bg_heart1.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/xpphz/zi/card_small/bg_heart1.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/xpphz/zi/card_small/black_2.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/xpphz/zi/card_small/black_2.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/xpphz/zi/card_small/black_3.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/xpphz/zi/card_small/black_3.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/xpphz/zi/card_small/black_10.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/xpphz/zi/card_small/black_10.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/xpphz/zi/card_small/red_14.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/xpphz/zi/card_small/red_14.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/xpphz/zi/card_small/bg_diamond1.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/xpphz/zi/card_small/bg_diamond1.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/xpphz/zi/card_small/red_10.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/xpphz/zi/card_small/red_10.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/xpphz/zi/card_small/red_9.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/xpphz/zi/card_small/red_9.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/xpphz/zi/card_small/red_8.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/xpphz/zi/card_small/red_8.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/xpphz/zi/card_small/black_14.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/xpphz/zi/card_small/black_14.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/xpphz/zi/card_small/red_6.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/xpphz/zi/card_small/red_6.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/xpphz/zi/card_small/red_7.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/xpphz/zi/card_small/red_7.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/xpphz/zi/card_small/bg_club1.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/xpphz/zi/card_small/bg_club1.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/xpphz/zi/card_small/bg_poker.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/xpphz/zi/card_small/bg_poker.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/xpphz/zi/card_small/red_5.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/xpphz/zi/card_small/red_5.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/xpphz/zi/card_small/red_4.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/xpphz/zi/card_small/red_4.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/xpphz/zi/card_small/red_3.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/xpphz/zi/card_small/red_3.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/xpphz/zi/card_small/red_2.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/xpphz/zi/card_small/red_2.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/xpphz/zi/card_small/poker_back.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/xpphz/zi/card_small/poker_back.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/xpphz/zi/card_small/black_8.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/xpphz/zi/card_small/black_8.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/xpphz/zi/card_small/black_9.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/xpphz/zi/card_small/black_9.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/xpphz/zi/card_small/bg_spade1.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/xpphz/zi/card_small/bg_spade1.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/py/img_eryou.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/py/img_eryou.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/py/img_touyou.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/py/img_touyou.png,Common,Atlas
